,Unnamed: 0,NSC,docking_score,SMILES
1566,1576,2819,,Oc1cc(O)c2c(c1)O[C@H](c1ccc(O)c(O)c1)[C@@H](O)C2
2337,2349,4288,,CC(=O)Nc1ccc(C(O)c2ccc(NC(C)=O)cc2)cc1
3986,4007,7333,,O=C1C=C2C[C@@]3(O)COc4c(ccc(O)c4O)C3=C2C=C1O
4681,4712,8661,,Oc1ccc2c(c1)OC[C@@]1(O)Cc3cc(O)c(O)cc3[C@H]21
4682,4713,8662,,Oc1cc2c(cc1O)[C@@H]1c3ccc(O)c(O)c3OC[C@]1(O)C2
4912,4946,9037,,O=c1cc2oc3cc(O)c(O)cc3c(-c3ccccc3O)c-2cc1O
6380,6423,11870,,O=C1OC[C@H]2[C@H](c3ccc(O)c(O)c3)c3cc(O)c(O)cc3C[C@H]12
8243,8292,16344,,O=C([O-])[C@H](c1ccccc1)C1(O)CCC(O)([C@@H](C(=O)[O-])c2ccccc2)CC1
8342,8392,16612,-6.82,COc1cc2c(c(NC(C)=O)c1)N(C(C)=O)CCC2
8425,8475,16725,,COc1cc(C(=O)[C@@H](O)c2ccc(O)c(OC)c2)ccc1O
8432,8482,16737,,CCOc1cc([C@H](O)[C@@H](O)c2ccc(O)c(OCC)c2)ccc1O
9464,9518,19139,-0.21,Cn1ncc2c(NCCc3ccccc3)nc(Cl)nc21
11256,11312,23173,,CC(=O)Nc1ccc2c(c1)/C(=N/c1ccc(C(=O)[O-])cc1)c1ccccc1-2
11899,11962,24871,,COc1cc(C[C@@H]2C(=O)OC[C@H]2Cc2ccc(OC)c(OC)c2)ccc1O
14659,14725,30844,,COc1ccc2c(c1)CCC[C@@]2(O)C#C[C@]1(O)CCCc2cc(OC)ccc21
16914,16983,36398,,O=C1c2cc(O)c(O)cc2O[C@H](c2ccc(O)c(O)c2)[C@H]1O
19765,19840,42520,,O=C(C(=O)c1ccc(O)c(O)c1)c1ccc(O)c(O)c1
20274,20351,43359,-30.21,CCC(=O)Oc1cccc(C(OC(=O)CC)OC(=O)CC)c1
20444,20521,43721,,CC(=O)Nc1ccc(S(=O)(=O)c2ccc(NC=O)cc2)cc1
20567,20644,44070,,CC[C@](O)(c1ccc(O)cc1)[C@](O)(CC)c1ccc(O)cc1
22425,22507,48435,,Cc1cc(Cc2cc(C)c(O)c(CO)c2)cc(CO)c1O
25916,26011,57655,,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc([O-])c12
26510,26605,59263,,O=C([O-])c1cc(O)c(O)c(OC(=O)c2cc(O)c(O)c(O)c2)c1
26511,26606,59264,,O=C1c2ccc(O)cc2O[C@@H](c2ccc(O)c(O)c2)[C@@H]1O
26512,26607,59266,,O=C1c2ccc(O)cc2O[C@@H](c2cc(O)c(O)c(O)c2)[C@@H]1O
30163,30273,69356,-55.12,Cc1ccnc(N2C(=O)c3ccccc3[C@]2(O)c2ccccc2)c1
33304,33438,76988,,O=c1cc(-c2ccc(O)cc2)oc2c(O)c(O)c(O)c([O-])c12
34579,34715,80703,,Cc1cccc(/C=[NH+]\NC(=O)Nc2ccc(/N=N/c3ccccc3)cc2)n1
34989,35125,81746,,Oc1cc(O)c2c(c1)O[C@@H](c1ccc(O)c(O)c1)[C@H](O)C2
39063,39208,92681,,O=c1[nH][nH]c(=O)c2c1nc(SCc1ccccc1Cl)n2Cc1ccccc1
39064,39209,92682,,O=c1[nH][nH]c(=O)c2c1nc(SCc1ccc(Cl)cc1)n2Cc1ccccc1
39237,39382,93086,,Oc1ccc([C@H]2Oc3c(ccc(O)c3O)[C@@H](O)[C@H]2O)cc1O
39238,39383,93087,,O=C(/C=C/c1ccc(O)c(O)c1)c1ccc(O)c(O)c1O
40319,40467,96388,,O=c1[nH][nH]c(=O)c2c1nc(SCCc1ccccc1)n2Cc1ccccc1
40867,41020,97309,,CC(=O)Nc1ccc(CCNC(=O)c2ccc3ccccc3c2O)cc1
43697,43863,106213,,CC(=O)Nc1ccc(C(=O)[C@H](O)c2ccc(NC(C)=O)cc2)cc1
44031,44198,107124,,CC[C@@]1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1
44958,45126,109327,-7.21,COc1ccc2nc3ccccc3c(NCCC[NH+](C)C)c2c1
46367,46538,114019,,O=C1c2ccccc2C(=O)c2c(O)c3c(c(O)c21)CCC[C@H]3O
